start
frontView
0,888
-1,050
-1,230
-1,230
-0,571
-1,070
0,662
-1,000
0,660
-0,924
-0,380
0,000
-0,335
0,031
-0,480
0,531
-0,562
0,470
0,243
1,290
0,355
1,180
-1,620
-0,552
-1,500
-0,676
0,264
-0,614
0,304
-0,597
0,125
0,450
0,127
0,504
1,220
0,242
1,340
0,174
1,200
1,150
1,180
1,200
1,520
1,450
1,350
1,520
-0,271
0,000
-0,331
0,245
0,166
0,164
0,000
0,286
0,472
0,311
0,531
0,148
-0,898
0,675
-0,906
0,757
-0,619
-0,291
-0,643
-0,281
-1,160
0,243
-1,070
0,000
2,210
-0,051
2,130
-0,096
0,164
0,823
0,000
0,759
0,644
0,000
0,664
0,000
0,531
-0,148
0,586
-0,189
0,000
-0,453
-0,147
-0,415
-1,420
-0,195
-1,610
-0,490
-0,907
0,368
-0,938
0,354
-0,327
0,635
-0,193
0,788
-0,161
0,000
-0,100
0,100
0,497
-0,153
0,542
-0,126
1,050
0,041
1,140
0,000
0,635
0,470
0,572
0,472
0,119
0,907
0,164
0,823
0,163
-0,777
0,000
-0,711
0,053
-1,670
0,068
-1,970
0,174
0,000
0,331
-0,245
-0,501
0,525
-0,499
0,499
1,180
0,331
1,380
0,271
0,000
0,436
-0,243
0,239
0,143
0,000
0,162
-0,192
-0,680
0,000
-0,644
0,000
0,041
-0,426
0,000
-0,436
-0,812
-1,030
-0,710
-1,070
-0,597
-0,532
-0,635
-0,470
0,100
-0,100
0,000
-0,062
-0,572
0,472
-0,635
0,470
0,267
-0,610
0,159
-0,493
0,850
0,039
0,850
-0,039
0,234
-0,329
0,235
-0,235
0,226
-0,207
0,234
-0,329
0,480
-0,264
0,586
-0,189
-0,898
-0,675
-0,853
-0,747
-1,180
-0,331
-1,380
-0,271
-0,622
-0,648
-0,648
-0,689
-0,757
0,514
-1,030
0,328
0,606
0,199
0,675
0,459
1,310
1,400
1,350
1,520
0,253
-1,200
0,291
-0,909
-0,463
0,000
-0,380
0,000
0,000
-0,159
-0,031
-0,109
0,807
0,000
0,823
-0,166
0,335
-0,031
0,419
-0,031
0,846
1,120
0,909
1,030
0,327
0,635
0,304
0,597
-1,520
1,450
-1,350
1,520
-0,243
-0,239
-0,316
-0,125
-0,662
1,000
-0,660
0,924
-1,990
0,089
-1,970
0,000
0,888
1,050
1,200
1,150
0,698
0,743
0,781
0,729
0,648
-0,689
0,689
-0,622
0,000
-0,895
0,000
-0,911
-0,240
0,775
-0,264
0,814
1,230
1,230
1,640
0,660
0,281
0,305
0,470
0,327
0,079
-0,363
0,115
-0,221
-0,193
-0,788
-0,264
-0,614
0,216
0,163
0,166
0,164
-0,145
-0,185
-0,115
-0,221
1,640
-0,660
1,380
-1,320
0,240
0,775
0,432
0,853
0,764
0,162
0,619
0,291
0,239
1,160
0,245
1,180
-0,556
-0,264
-0,606
-0,199
-1,030
0,328
-0,986
0,045
-0,311
0,572
-0,304
0,597
-0,216
0,163
-0,143
0,000
-0,079
-0,363
-0,077
-0,373
0,643
-0,281
0,614
-0,480
0,523
-0,195
0,580
-0,286
-0,710
1,070
-0,705
0,986
0,204
-0,159
0,230
-0,125
0,000
-1,610
0,000
-1,690
-0,286
0,285
-0,238
0,267
-0,562
-0,470
-0,480
-0,531
-0,454
0,586
-0,572
0,472
0,906
0,757
0,933
0,728
-0,205
-0,226
-0,354
-0,187
-0,305
-0,643
-0,192
-0,764
-0,216
-0,163
-0,291
-0,240
-0,812
1,030
-0,933
0,728
0,000
0,761
-0,096
0,756
0,514
0,906
0,328
0,812
-0,425
-0,390
-0,433
-0,523
0,133
0,101
0,100
0,100
0,000
-0,497
0,000
-0,553
0,304
0,597
0,193
0,788
-1,640
0,660
-1,540
0,799
1,030
0,328
1,050
0,397
0,000
-0,895
0,051
-0,812
-0,308
0,807
-0,192
0,764
-0,092
-0,030
-0,143
0,000
-0,560
0,193
-0,619
0,240
0,743
-0,410
0,592
-0,574
-0,204
-0,159
-0,115
-0,221
1,160
0,243
1,340
0,174
0,622
-0,648
0,432
-0,853
-0,192
-0,764
-0,163
-0,777
1,520
-1,450
2,350
-0,102
0,497
-0,153
0,463
0,000
0,522
-1,450
0,355
-1,180
-0,454
-0,586
-0,572
-0,472
0,051
0,812
0,000
0,895
-0,924
1,640
-1,000
1,560
0,328
0,812
0,000
0,710
-0,764
0,162
-0,643
0,281
0,193
0,788
0,199
0,857
0,846
-1,120
1,200
-1,150
-1,310
-1,400
-1,220
-1,380
-0,238
-0,267
-0,286
-0,285
1,050
0,397
0,728
0,397
0,705
-0,986
0,781
-0,974
-1,670
-0,406
-1,610
-0,490
-0,304
-0,597
-0,501
-0,525
0,159
-0,493
0,032
-0,542
-0,470
1,200
-0,410
1,460
-0,490
1,500
-0,961
1,620
-0,281
0,305
-0,238
0,267
-0,571
-1,070
-1,220
-1,380
-0,355
-1,180
-0,270
-1,150
-0,461
0,256
-0,358
0,171
0,127
0,504
0,000
0,553
0,041
-0,426
0,000
-0,436
-0,242
-0,318
-0,331
-0,245
-0,747
-0,432
-0,675
-0,459
0,397
-0,888
0,397
-0,933
1,140
0,000
1,050
-0,041
0,000
-0,034
0,000
-0,145
0,281
0,305
0,480
0,264
-0,242
0,358
-0,221
0,392
-1,170
-0,592
-0,933
-0,728
-0,606
0,199
-0,747
0,432
0,291
-0,240
0,286
-0,285
0,286
-0,285
0,472
-0,311
-0,743
-0,410
-0,480
-0,531
0,392
-1,540
0,961
-1,620
-1,120
-0,285
-1,250
-0,270
0,410
-1,460
0,490
-1,500
-0,207
0,176
-0,133
0,101
0,263
0,127
0,238
0,267
0,242
0,318
0,288
0,312
0,812
-1,030
0,909
-1,030
-0,700
-0,092
-0,711
-0,143
-1,580
-0,571
-2,080
0,000
-0,480
-0,531
-0,242
-0,318
-0,696
0,039
-0,807
0,000
-1,180
-0,331
-1,420
-0,195
-0,490
0,000
-0,406
0,053
0,000
-0,286
0,166
-0,164
-0,291
-0,909
-0,397
-0,888
0,159
0,493
0,221
0,392
-0,525
0,564
-0,501
0,525
1,380
1,320
1,230
1,230
1,580
0,571
1,560
0,662
-0,714
0,680
-0,495
0,696
-0,115
-0,221
-0,114
-0,234
1,400
1,370
2,210
0,051
-0,700
0,092
-0,759
0,092
0,961
-1,620
0,490
-1,500
0,000
0,115
0,033
0,062
-0,159
0,493
-0,267
0,610
1,620
-0,552
1,190
-0,243
-0,062
-0,215
-0,101
-0,153
0,814
0,556
0,788
0,560
-0,304
-0,597
-0,193
-0,788
-0,392
0,115
-0,348
0,145
0,291
-0,240
0,480
-0,264
-0,643
0,281
-0,614
0,480
0,285
-0,846
0,328
-0,812
0,450
-0,230
0,493
-0,204
-0,311
-0,572
-0,195
-0,433
0,499
0,499
0,525
0,564
-0,660
-0,924
-1,230
-1,230
0,226
-0,207
0,176
-0,226
0,031
0,000
0,000
-0,145
0,000
-0,781
0,000
-0,710
-0,689
-0,622
-0,622
-0,648
-0,114
0,234
-0,115
0,221
-0,676
0,490
-0,552
0,961
-0,571
-1,070
-0,243
-1,290
0,812
-1,030
0,888
-1,050
-0,159
0,493
-0,125
0,450
-0,705
-0,986
-0,698
-0,743
0,230
-0,125
0,256
-0,179
-0,312
-1,140
-0,426
-1,050
0,311
0,572
0,148
0,471
0,235
-0,235
0,114
-0,234
-0,240
-0,619
-0,305
-0,643
0,281
-0,305
0,470
-0,327
-0,240
0,619
-0,192
0,764
0,986
0,045
1,070
0,000
-0,410
1,460
-0,522
1,450
-0,698
0,743
-0,714
0,680
0,000
0,497
-0,034
0,463
0,757
0,514
0,728
0,397
0,243
0,239
0,288
0,312
0,562
-0,470
0,592
-0,574
-0,553
-0,184
-0,542
-0,126
-0,195
0,069
-0,174
0,000
-0,480
0,264
-0,586
0,189
0,480
0,264
0,560
0,193
-0,235
0,235
-0,329
0,114
-0,759
0,092
-0,777
0,216
0,127
-0,504
0,000
-0,553
-0,358
0,171
-0,450
0,230
-0,799
-0,392
-1,190
-0,243
-1,160
0,243
-0,980
0,406
0,312
1,140
0,239
1,160
-0,285
-0,846
-0,270
-1,150
0,504
0,263
0,425
0,390
0,281
0,305
0,216
0,163
0,125
0,962
0,239
1,160
0,127
0,504
0,159
0,493
-0,846
1,120
-1,200
1,150
0,530
-1,140
0,312
-1,140
0,812
-1,030
0,888
-1,050
-0,461
-0,256
-0,580
-0,286
0,000
-0,145
0,000
-0,159
-0,480
0,264
-0,586
0,189
-0,986
0,045
-0,729
0,000
-0,962
0,316
-1,160
0,243
0,383
0,130
0,415
0,079
0,000
0,781
0,000
0,781
-0,264
-0,614
-0,327
-0,635
0,245
1,180
0,470
1,200
0,355
-0,077
0,230
-0,125
-0,079
0,425
-0,127
0,504
-2,180
0,000
-2,290
0,000
-0,480
-0,531
-0,592
-0,574
0,622
0,648
0,675
0,459
-0,114
-0,234
0,000
-0,159
0,245
-1,180
0,239
-1,160
-0,415
0,553
-0,471
0,531
-0,166
-0,164
-0,205
-0,226
1,200
0,355
1,050
0,397
-0,907
0,368
-0,823
0,166
1,380
-1,320
1,070
-1,580
1,990
0,000
1,580
-0,571
0,079
-0,425
0,077
-0,373
-1,380
1,320
-1,400
1,370
0,235
0,235
0,145
0,185
-0,215
0,033
-0,195
0,000
-0,531
0,148
-0,664
0,000
-0,924
1,640
-1,230
1,230
-0,614
-0,480
-0,471
-0,531
0,000
0,911
0,000
0,761
0,562
0,470
0,502
0,530
0,243
-1,290
0,270
-1,150
1,370
1,310
1,320
1,220
-0,986
-0,045
-1,070
0,000
-1,240
-0,480
-1,140
-0,502
-0,285
-0,580
-0,240
-0,619
-0,530
1,140
-0,514
0,906
-1,400
1,370
-1,520
1,450
0,415
-0,553
0,453
-0,664
-0,962
-0,316
-0,823
-0,166
-0,329
0,114
-0,392
0,115
0,619
-0,291
0,580
-0,286
0,553
0,147
0,610
0,238
0,560
-0,193
0,532
-0,304
0,312
1,140
0,426
1,050
1,380
-1,320
1,400
-1,370
0,000
-0,761
0,660
-0,924
-1,140
-0,502
-1,140
-0,288
-0,764
-0,162
-0,807
0,000
-0,373
-0,355
-0,234
-0,329
-0,814
-0,556
-0,898
-0,675
1,140
-0,288
0,938
-0,354
-0,242
-0,358
-0,125
-0,450
-0,033
0,062
0,000
0,115
-0,757
-0,514
-0,728
-0,397
0,799
-0,205
0,777
-0,216
0,133
0,101
0,207
0,176
0,480
0,531
0,676
0,490
-0,552
0,961
-0,662
1,000
0,471
0,531
0,433
0,523
-0,761
-1,990
-0,756
-2,130
0,039
0,698
0,000
0,714
-0,557
0,000
-0,490
0,000
0,453
0,664
0,308
0,807
-0,499
-0,499
-0,472
-0,311
-0,101
0,153
-0,100
0,100
0,961
-1,620
1,070
-1,580
0,606
-0,199
0,619
-0,240
-0,192
0,764
-0,226
0,799
-0,675
0,459
-0,622
0,648
0,125
0,450
0,221
0,392
1,000
1,560
0,961
1,620
-0,490
0,000
-0,271
0,000
-0,068
-1,970
-0,761
-1,990
-0,030
0,700
0,000
0,759
-1,070
0,000
-1,160
-0,243
-0,799
-0,205
-0,938
-0,354
-0,226
-0,799
-0,163
-0,777
-0,171
-0,242
-0,230
-0,125
-0,239
-1,160
-0,318
-1,220
-0,874
0,000
-1,070
0,000
0,643
-0,281
0,580
-0,286
-0,433
0,523
-0,382
0,383
0,799
0,392
0,743
0,410
0,532
-0,304
0,472
-0,311
1,250
-0,270
1,250
0,270
-0,660
-0,924
-0,662
-1,000
-0,185
-0,348
-0,145
-0,380
0,680
0,000
0,644
0,000
-0,235
0,235
-0,358
0,171
0,513
-0,644
0,495
-0,696
1,610
0,490
1,690
0,557
0,174
0,000
0,243
0,239
-0,933
-0,728
-0,898
-0,675
-0,415
0,553
-0,471
0,531
-0,906
-0,757
-0,706
-0,706
-0,390
0,079
-0,415
0,079
0,256
0,179
0,263
0,127
-1,050
-0,397
-1,120
-0,285
-0,812
1,030
-0,705
0,986
-0,327
-0,635
-0,193
-0,788
-0,597
0,532
-0,499
0,499
-0,039
-0,698
-0,240
-0,775
-0,471
0,531
-0,454
0,586
0,267
0,610
0,192
0,764
0,909
-1,030
0,846
-1,120
-0,179
0,461
-0,159
0,493
0,145
0,185
0,115
0,221
0,619
-0,291
0,572
-0,472
-0,814
-0,556
-0,775
-0,619
-0,195
0,433
-0,286
0,285
-0,729
0,000
-0,986
-0,045
0,363
0,415
0,415
0,553
0,221
0,392
0,234
0,329
-1,070
0,000
-1,050
-0,041
0,348
0,850
0,308
0,807
0,328
0,812
0,291
0,909
0,115
-0,221
0,000
-0,145
0,030
-0,700
0,000
-0,759
-0,614
0,480
-0,619
0,291
0,397
-0,888
0,253
-1,200
0,392
1,540
0,924
1,640
2,130
0,096
2,210
0,051
-1,450
-0,761
-1,180
-1,200
-1,200
-0,355
-1,250
-0,270
-0,331
0,245
-0,242
0,318
-0,033
-0,062
-0,133
-0,101
-0,240
-0,775
-0,193
-0,788
0,304
-0,597
0,240
-0,775
1,180
0,331
1,220
0,242
-0,163
-0,777
-0,164
-0,823
-1,150
1,250
-1,180
1,200
-0,415
0,079
-0,392
0,115
0,514
-0,906
0,397
-0,933
-0,635
-0,470
-0,614
-0,480
-0,743
-0,410
-0,490
0,000
0,436
1,140
0,426
1,050
-0,304
0,597
-0,499
0,499
-0,426
-1,050
-0,705
-0,986
-0,312
-1,140
-0,245
-1,180
-0,924
1,640
-0,961
1,620
-1,990
0,000
-1,640
-0,660
0,205
0,226
0,000
0,308
-0,853
-0,747
-0,857
-0,606
-1,350
1,520
-1,310
1,400
1,050
0,397
0,728
0,397
-0,030
0,700
0,000
0,553
-1,070
-1,580
-1,230
-1,230
1,030
-0,328
0,986
-0,045
0,159
0,493
0,179
0,461
0,888
-1,050
1,180
-1,200
0,179
-0,461
0,127
-0,504
0,256
0,179
0,171
0,242
-0,557
0,000
0,000
0,068
0,610
0,238
0,580
0,286
0,230
-0,125
0,145
-0,185
0,031
0,000
0,031
-0,109
0,898
-0,675
0,933
-0,728
1,140
0,288
1,140
0,000
-0,433
-0,523
-0,415
-0,553
-0,390
0,079
-0,531
0,148
-1,540
0,799
-1,460
0,743
-0,245
-1,180
-0,470
-1,200
-0,470
0,327
-0,499
0,499
-1,250
0,270
-1,200
0,355
0,127
0,504
0,079
0,425
0,162
-0,192
0,166
-0,164
0,986
0,045
1,070
0,000
-0,986
0,045
-0,986
-0,045
0,039
0,698
-0,039
0,698
-0,127
0,504
-0,240
0,619
0,000
-0,453
0,039
-0,495
0,267
-0,610
0,285
-0,580
0,907
-0,368
0,938
-0,354
0,089
0,000
0,000
-0,068
0,263
0,127
0,390
0,079
-0,092
0,000
-0,143
0,000
1,000
-1,560
1,180
-1,200
0,164
0,823
0,286
0,874
0,193
0,788
0,327
0,635
0,176
0,226
0,226
0,207
-0,100
-0,100
-0,101
-0,153
-0,281
0,305
-0,162
0,192
-0,532
-0,304
-0,480
-0,264
0,710
-1,070
0,705
-0,986
0,571
-1,070
0,000
-0,761
1,150
-1,250
1,180
-1,200
0,619
-0,291
0,580
-0,286
-0,471
-0,531
-0,453
-0,664
0,077
-0,373
0,171
-0,242
-1,670
-0,406
-1,500
-0,676
-0,799
-0,392
-0,660
-0,924
-0,329
-0,114
-0,358
-0,171
-1,380
-1,320
-1,400
-1,370
0,644
0,000
0,586
0,189
-0,033
-0,062
0,033
-0,062
1,140
-0,288
1,160
-0,243
-0,195
-0,433
-0,147
-0,415
1,140
-0,288
1,220
-0,242
0,530
-1,140
0,574
-1,170
2,180
0,000
1,370
-1,310
0,461
-0,256
0,493
-0,204
-0,242
-0,318
-0,195
-0,069
0,761
-1,990
1,070
-1,580
0,000
0,553
0,032
0,542
-0,034
-0,463
0,000
-0,419
-0,199
-0,857
-0,264
-0,814
0,162
0,192
0,281
0,305
-0,216
-0,163
-0,092
0,000
-0,648
0,689
-0,622
0,648
-1,310
-1,400
-1,350
-1,520
1,140
0,502
1,200
0,562
-1,250
-0,270
-1,150
-0,253
0,675
0,459
0,757
0,514
-0,501
0,525
-0,564
0,501
-0,888
-1,050
-0,933
-0,728
1,140
0,502
1,200
0,562
-0,109
0,335
-0,159
0,315
-2,290
0,000
-2,350
0,102
1,540
-0,799
1,690
-0,557
0,000
0,761
-0,552
0,961
2,210
-0,051
2,180
0,000
-0,729
0,000
-0,680
0,000
0,433
0,523
0,415
0,553
-1,310
1,400
-1,400
1,370
0,329
0,114
0,348
0,145
0,256
-0,179
0,383
-0,130
-0,472
0,311
-0,523
0,195
-0,053
-1,670
0,053
-1,670
0,504
-0,263
0,450
-0,230
0,288
0,312
0,041
0,426
-0,938
-0,354
-0,980
-0,406
1,450
-1,350
1,350
-1,520
0,592
-0,574
0,757
-0,514
-0,495
-0,696
-0,513
-0,644
-1,120
-0,285
-1,030
-0,328
-0,089
0,000
0,000
0,068
0,000
-1,380
0,000
-1,340
-0,230
-0,125
-0,153
0,000
0,698
0,743
0,775
0,619
-0,756
2,130
-0,761
1,990
0,700
-0,092
0,764
-0,162
-0,432
0,853
-0,514
0,906
-0,125
-0,450
-0,221
-0,392
0,777
0,216
0,759
0,092
1,180
1,200
1,000
1,560
1,620
-0,552
1,580
-0,571
0,643
-0,281
0,635
-0,470
-0,226
-0,799
-0,308
-0,807
-1,200
-1,150
-1,180
-1,200
-0,234
-0,329
-0,185
-0,348
-0,079
0,425
-0,127
0,504
-0,706
0,706
-0,648
0,689
-0,263
-0,127
-0,204
-0,159
-0,553
-0,147
-0,523
-0,195
0,453
0,664
0,454
0,586
0,358
-0,171
0,355
-0,077
0,523
-0,195
0,390
-0,079
0,331
-0,245
0,195
-0,069
-0,530
1,140
-0,459
0,898
-0,728
0,397
-0,592
0,574
0,000
-0,513
-0,189
-0,454
0,000
0,308
-0,166
0,164
-0,239
1,160
-0,312
1,140
-0,777
-0,216
-0,799
-0,205
-1,350
1,520
-0,836
2,350
-0,164
0,823
-0,119
0,907
1,160
0,243
1,140
0,288
-0,245
-1,180
0,000
-1,380
-0,092
0,000
-0,092
-0,030
0,501
-0,525
0,564
-0,501
1,220
0,242
1,140
0,502
1,250
0,270
1,150
0,253
1,400
1,370
0,895
2,180
1,500
0,676
1,460
0,743
0,288
-0,312
0,354
-0,187
0,192
-0,764
0,030
-0,700
-0,698
0,743
-0,775
0,619
-0,079
-0,425
-0,130
-0,382
-0,380
0,000
-0,419
0,031
-1,990
0,000
-2,130
-0,096
0,288
-0,312
0,000
-0,436
0,234
-0,329
0,226
-0,207
0,410
-1,460
0,522
-1,450
-0,799
-0,392
-0,552
-0,961
1,640
-0,660
1,560
-0,662
1,310
-1,400
1,400
-1,370
0,312
1,140
0,239
1,160
0,586
-0,189
0,664
0,000
0,490
1,500
0,531
1,240
0,406
0,123
0,368
0,119
1,690
-0,557
1,990
-0,089
-0,308
-0,807
-0,453
-0,664
-1,220
1,380
-0,571
1,070
0,606
0,199
0,728
0,397
-0,415
0,079
-0,415
-0,079
0,962
-0,316
0,980
-0,406
0,392
-0,115
0,348
-0,145
0,226
0,207
0,348
0,145
-0,961
1,620
-1,070
1,580
-0,756
-2,130
0,000
-1,990
0,000
0,710
0,285
0,846
0,619
0,291
0,504
0,263
-0,459
-0,898
-0,706
-0,706
0,143
0,000
0,092
-0,030
0,980
-0,406
1,160
-0,243
-0,556
-0,264
-0,354
-0,187
-0,426
1,050
-0,312
1,140
0,288
-0,312
0,502
-0,530
-1,610
-0,490
-1,420
-0,195
-0,092
0,000
-0,166
-0,164
0,000
0,308
-0,166
0,164
-1,400
1,370
-0,895
2,180
0,000
0,759
-0,192
0,764
-0,553
-0,184
-0,700
-0,092
0,000
1,000
-0,102
0,836
-1,150
1,250
-1,200
1,150
-1,990
0,000
-1,620
0,552
-0,031
0,109
0,000
0,159
1,310
1,400
0,812
2,210
0,000
-0,419
0,145
-0,380
-0,504
-0,263
-0,493
-0,204
0,000
1,340
-0,318
1,220
-0,799
0,205
-0,764
0,162
-0,234
0,329
-0,235
0,235
-0,184
0,000
-0,263
0,127
0,619
-0,291
0,764
-0,162
-0,759
-0,092
-0,700
-0,092
-0,281
0,305
-0,189
0,454
-1,520
-1,450
-1,450
-1,350
-1,180
-0,331
-1,220
-0,242
0,432
-0,853
0,514
-0,906
0,499
-0,499
0,472
-0,311
-0,176
0,226
-0,207
0,176
0,814
0,556
0,898
0,675
1,970
0,000
1,990
0,000
0,000
-1,610
0,069
-1,420
0,348
-0,850
0,226
-0,799
0,308
-0,807
0,226
-0,799
0,471
0,531
0,572
0,472
1,230
-1,230
1,070
-1,580
1,050
-0,397
1,030
-0,328
0,000
0,497
0,000
0,419
0,933
0,728
1,140
0,502
0,000
-1,690
0,000
-1,610
1,120
0,285
1,030
0,328
-0,450
0,230
-0,493
0,204
-0,906
0,757
-1,140
0,502
0,125
0,962
0,164
0,823
0,493
-0,204
0,610
-0,238
0,031
-0,109
0,000
-0,145
-1,190
-0,243
-1,150
-0,253
-0,187
0,938
-0,125
0,962
-0,432
0,853
-0,240
0,775
-0,308
0,807
-0,226
0,799
0,148
0,471
0,079
0,425
-0,729
0,000
-0,986
-0,045
1,050
-0,397
1,150
-0,253
-1,120
0,285
-1,050
0,397
0,253
1,200
0,291
0,909
0,079
0,425
0,130
0,382
-0,648
-0,689
-0,706
-0,706
-0,502
0,530
-0,242
0,318
-1,460
-0,743
-1,540
-0,799
-0,207
-0,176
-0,176
-0,226
0,305
0,643
0,226
0,799
0,096
0,756
0,089
0,000
-0,490
-1,500
-0,531
-1,240
-0,100
0,100
-0,062
0,161
0,426
1,050
0,705
0,986
0,062
0,161
0,062
0,215
-0,348
0,145
-0,450
0,230
-1,990
0,000
-1,970
0,000
0,933
-0,728
0,853
-0,747
-0,226
-0,799
-0,308
-0,807
0,592
-0,574
0,502
-0,530
0,000
-0,781
-0,328
-0,812
0,560
-0,193
0,532
-0,304
-0,531
0,148
-0,480
0,264
0,907
-0,368
0,962
-0,316
-0,125
-0,450
-0,127
-0,504
-0,123
0,980
-0,119
0,907
1,170
0,592
0,933
0,728
-0,698
-0,743
-0,781
-0,729
1,070
0,000
1,120
0,285
0,267
-0,610
0,127
-0,504
0,000
-1,990
0,000
-1,690
-0,706
0,706
-0,675
0,459
0,127
0,504
0,179
0,461
-0,850
0,039
-0,799
0,205
-0,495
0,696
-0,698
0,743
-0,226
-0,799
-0,163
-0,777
-0,432
0,853
-0,459
0,898
-0,493
-0,204
-0,392
-0,115
1,460
0,743
1,170
0,592
1,450
1,350
1,370
1,310
-0,392
-1,540
0,000
-1,690
-0,390
-0,079
-0,355
-0,077
-1,640
0,660
-1,230
1,230
-1,420
-0,195
-1,220
-0,242
-0,062
-0,215
-0,115
-0,195
0,077
-0,373
0,130
-0,382
-0,130
0,382
-0,079
0,425
0,635
0,470
0,564
0,501
-0,499
-0,499
-0,501
-0,525
-0,215
-0,033
-0,153
-0,133
0,000
0,308
0,000
0,286
-0,256
0,179
-0,171
0,242
0,102
0,836
1,450
1,350
-0,761
-0,522
-1,200
-0,355
0,710
1,070
0,781
0,974
1,310
1,400
1,350
1,520
-0,264
-0,614
-0,189
-0,454
0,406
-0,053
0,406
0,053
0,235
-0,235
0,185
-0,348
-1,370
1,310
-1,320
1,220
0,240
0,619
0,163
0,777
-0,553
-0,184
-0,711
-0,143
0,499
0,499
0,572
0,472
0,000
1,340
0,000
1,380
0,392
1,540
0,522
1,450
0,814
0,556
0,788
0,560
-0,850
-0,039
-0,799
-0,205
-0,354
0,187
-0,556
0,264
0,329
-0,114
0,392
-0,115
-0,781
-0,729
-0,705
-0,986
0,245
1,180
0,069
1,420
1,560
0,662
1,190
0,243
-0,470
1,200
-0,574
1,170
0,933
0,728
1,140
0,502
0,788
-0,560
0,635
-0,470
1,370
1,310
2,180
0,000
-0,410
-1,460
-0,253
-1,200
0,756
-2,130
0,924
-1,640
0,799
0,205
0,850
0,039
0,263
0,127
0,286
0,285
0,171
-0,242
0,130
-0,382
1,500
-0,676
1,620
-0,552
0,000
1,990
0,000
1,690
0,166
0,164
0,000
0,308
-0,614
0,480
-0,619
0,291
-0,089
0,000
0,000
0,068
0,264
-0,614
0,240
-0,619
0,380
0,000
0,463
0,000
-0,501
0,525
-0,470
0,327
-0,207
0,176
-0,226
0,207
-2,210
0,051
-2,180
0,000
-1,140
-0,502
-0,898
-0,675
-0,045
0,705
0,000
0,781
-1,970
0,000
-1,670
0,406
-0,192
-0,764
-0,240
-0,619
0,039
0,698
0,240
0,775
0,328
-0,812
0,397
-0,888
-0,619
-0,240
-0,606
-0,199
-0,895
2,180
-1,000
2,290
-0,125
0,450
-0,077
0,373
-0,764
-0,162
-0,799
-0,205
0,281
0,305
0,286
0,285
0,270
1,150
0,285
0,846
-1,050
-0,397
-0,728
-0,397
-0,164
0,823
-0,163
0,777
0,572
-0,472
0,614
-0,480
-0,711
0,143
-0,764
0,162
-1,200
0,562
-1,460
0,743
0,240
0,775
0,193
0,788
-0,235
0,235
-0,171
0,242
0,354
-0,187
0,205
-0,226
-1,540
-0,799
-1,500
-0,676
1,250
0,270
1,150
0,253
0,000
-0,308
0,000
-0,453
-0,799
-0,205
-0,823
-0,166
-0,189
0,454
-0,039
0,495
-0,454
0,586
-0,453
0,664
0,193
-0,788
0,264
-0,814
0,000
1,380
0,245
1,180
0,089
0,000
0,000
-0,761
0,974
0,000
1,030
0,291
0,504
-0,263
0,425
-0,390
-0,490
-1,500
-0,410
-1,460
0,041
-0,426
0,039
-0,348
0,759
-0,092
0,777
-0,216
1,230
1,230
1,560
0,662
1,250
-0,270
1,190
-0,243
-0,614
0,480
-0,597
0,532
0,499
-0,499
0,564
-0,501
-0,471
-0,531
-0,572
-0,472
0,454
-0,586
0,415
-0,553
0,888
1,050
0,909
1,030
-0,597
0,532
-0,499
0,499
0,564
0,501
0,689
0,622
-0,619
