start
frontView
72,300
128,000
28,600
72,300
102,000
28,600
105,000
169,000
37,900
105,000
60,700
37,900
106,000
173,000
36,900
89,000
89,000
17,500
89,000
117,000
17,500
89,000
103,000
17,500
89,000
141,000
17,500
89,000
115,000
17,500
89,000
115,000
17,500
89,000
113,000
17,500
89,000
113,000
17,500
131,000
146,000
51,500
131,000
89,300
51,500
131,000
83,600
51,500
131,000
139,000
51,500
131,000
141,000
51,500
131,000
90,700
51,500
136,000
143,000
51,500
136,000
87,000
51,500
131,000
146,000
47,500
131,000
83,600
47,500
132,000
146,000
45,700
124,000
79,100
44,600
130,000
81,200
44,600
109,000
152,000
44,600
115,000
84,200
44,600
115,000
152,000
44,600
110,000
182,000
28,500
110,000
187,000
28,600
110,000
34,100
28,600
110,000
196,000
28,600
110,000
43,100
28,600
102,000
90,600
51,000
102,000
139,000
51,000
102,000
90,600
45,000
102,000
139,000
45,000
138,000
127,000
9,970
140,000
123,000
25,500
140,000
107,000
25,500
140,000
89,300
25,500
109,000
30,000
29,700
109,000
47,200
29,700
109,000
200,000
29,700
109,000
183,000
29,700
109,000
89,700
29,700
110,000
29,800
28,600
110,000
183,000
28,600
110,000
47,400
28,600
110,000
200,000
28,600
222,000
118,000
29,700
222,000
107,000
29,700
222,000
123,000
29,700
222,000
113,000
31,500
222,000
112,000
31,500
222,000
118,000
31,500
222,000
117,000
31,500
90,200
129,000
27,300
89,400
126,000
25,500
89,400
104,000
25,500
95,900
149,000
44,100
95,900
80,600
44,100
93,000
137,000
44,400
93,000
146,000
44,400
93,000
93,100
44,400
93,000
132,000
44,400
93,000
145,000
44,400
93,000
98,100
44,400
93,000
85,000
44,400
93,000
95,500
44,400
93,000
134,000
44,400
222,000
112,000
43,300
222,000
107,000
43,300
222,000
123,000
43,300
222,000
113,000
41,500
222,000
112,000
41,500
222,000
118,000
41,500
222,000
117,000
41,500
98,500
115,000
40,500
99,000
111,000
17,500
99,000
119,000
17,500
105,000
143,000
44,500
105,000
88,500
44,500
105,000
141,000
44,500
105,000
141,000
44,500
105,000
136,000
44,500
105,000
143,000
44,500
105,000
86,700
44,500
105,000
142,000
44,500
105,000
89,100
44,500
105,000
87,900
44,500
105,000
87,300
44,500
105,000
143,000
51,500
105,000
88,500
51,500
105,000
141,000
51,500
105,000
141,000
51,500
105,000
136,000
51,500
105,000
143,000
51,500
105,000
86,700
51,500
105,000
142,000
51,500
105,000
89,100
51,500
105,000
87,900
51,500
105,000
87,300
51,500
177,000
120,000
44,500
177,000
110,000
44,500
183,000
120,000
44,400
183,000
110,000
44,400
105,000
220,000
43,700
105,000
10,200
43,700
106,000
221,000
43,700
106,000
9,130
43,700
81,400
133,000
44,500
81,400
97,100
44,500
80,600
134,000
44,100
80,600
95,900
44,100
94,000
105,000
10,000
92,800
107,000
9,160
217,000
104,000
31,100
217,000
126,000
31,100
209,000
109,000
31,100
209,000
106,000
31,100
209,000
121,000
31,100
209,000
124,000
31,100
8,160
123,000
30,000
8,160
107,000
30,000
8,160
107,000
30,000
8,160
123,000
30,000
8,760
106,000
29,800
8,760
124,000
29,800
8,760
105,000
29,800
8,760
125,000
29,800
222,000
105,000
41,700
222,000
125,000
41,700
221,000
124,000
43,200
221,000
105,000
43,200
221,000
125,000
43,200
221,000
106,000
43,200
112,000
141,000
7,510
108,000
140,000
25,500
108,000
89,900
25,500
220,000
112,000
44,400
219,000
117,000
44,500
219,000
112,000
44,500
219,000
118,000
44,500
219,000
113,000
44,500
128,000
128,000
51,500
128,000
142,000
51,500
128,000
140,000
51,500
128,000
90,300
51,500
128,000
89,800
51,500
128,000
140,000
51,500
128,000
87,800
51,500
128,000
142,000
44,500
128,000
140,000
44,500
128,000
90,300
44,500
128,000
89,800
44,500
128,000
140,000
44,500
128,000
87,800
44,500
101,000
71,600
29,700
101,000
154,000
29,700
101,000
158,000
29,700
101,000
76,200
29,700
99,500
75,400
28,800
99,500
155,000
28,800
136,000
93,500
51,500
136,000
136,000
51,500
136,000
95,700
51,500
136,000
134,000
51,500
136,000
93,500
44,500
136,000
136,000
44,500
136,000
95,700
44,500
136,000
134,000
44,500
13,200
127,000
41,500
13,200
103,000
41,500
11,800
104,000
43,300
11,800
126,000
43,300
109,000
191,000
29,700
109,000
38,600
29,700
111,000
191,000
28,600
111,000
38,600
28,600
96,700
136,000
51,000
96,700
91,900
51,000
96,700
94,100
51,000
96,700
138,000
51,000
96,900
136,000
51,000
96,900
93,900
51,000
123,000
28,800
35,700
123,000
201,000
35,700
122,000
32,500
35,600
122,000
197,000
35,600
87,700
87,700
42,000
87,700
142,000
42,000
91,400
84,300
43,100
127,000
103,000
40,500
127,000
127,000
40,500
129,000
107,000
40,500
129,000
123,000
40,500
52,300
107,000
36,300
56,600
106,000
36,900
36,500
121,000
28,500
36,500
118,000
28,500
36,500
109,000
28,500
36,500
112,000
28,500
28,200
119,000
28,500
28,200
111,000
28,500
106,000
221,000
43,200
106,000
8,760
43,200
139,000
124,000
9,110
102,000
162,000
31,100
102,000
67,600
31,100
98,100
155,000
31,100
98,100
74,500
31,100
142,000
124,000
51,500
142,000
126,000
51,500
142,000
129,000
51,500
142,000
105,000
51,500
142,000
101,000
51,500
142,000
104,000
51,500
142,000
124,000
44,500
142,000
126,000
44,500
142,000
129,000
44,500
142,000
105,000
44,500
142,000
101,000
44,500
142,000
104,000
44,500
10,800
107,000
28,500
10,800
107,000
28,500
10,800
123,000
28,500
10,800
123,000
28,500
126,000
103,000
41,900
126,000
11,400
41,900
126,000
219,000
41,900
120,000
86,900
27,300
121,000
85,400
28,400
121,000
144,000
28,400
84,200
115,000
44,100
84,800
121,000
44,100
84,800
109,000
44,100
99,300
92,100
51,000
99,300
90,700
51,000
99,300
138,000
51,000
99,300
139,000
51,000
99,000
91,700
51,500
99,000
111,000
51,500
99,000
138,000
51,500
121,000
209,000
44,400
121,000
174,000
44,400
121,000
21,100
44,400
121,000
56,100
44,400
121,000
196,000
44,400
121,000
187,000
44,400
121,000
34,200
44,400
121,000
43,000
44,400
121,000
97,900
44,400
133,000
136,000
51,000
133,000
93,700
51,000
133,000
136,000
51,000
133,000
93,900
51,000
154,000
129,000
44,500
154,000
101,000
44,500
158,000
128,000
44,400
158,000
102,000
44,400
119,000
85,200
51,500
119,000
145,000
51,500
119,000
85,200
44,500
119,000
145,000
44,500
12,100
124,000
28,500
12,100
123,000
28,500
12,100
107,000
28,500
12,100
106,000
28,500
12,700
125,000
28,800
12,700
105,000
28,800
12,700
125,000
28,800
12,700
105,000
28,800
128,000
139,000
45,000
128,000
90,600
45,000
87,500
88,700
43,700
109,000
145,000
44,500
109,000
135,000
44,500
109,000
150,000
44,500
109,000
85,200
44,500
109,000
85,000
44,500
109,000
145,000
44,500
73,800
131,000
31,500
73,800
98,500
31,500
67,000
128,000
33,800
193,000
108,000
37,700
193,000
122,000
37,700
200,000
108,000
41,500
30,000
121,000
29,700
30,000
109,000
29,700
38,600
121,000
29,700
38,600
109,000
29,700
38,600
109,000
29,700
38,600
121,000
29,700
117,000
96,700
17,500
117,000
89,100
17,500
139,000
146,000
43,100
105,000
222,000
38,400
105,000
8,360
38,400
104,000
9,690
38,200
104,000
220,000
38,200
11,400
103,000
41,500
11,400
127,000
41,500
9,650
118,000
41,500
9,650
126,000
41,500
9,650
104,000
41,500
9,650
112,000
41,500
141,000
106,000
45,000
141,000
106,000
45,000
141,000
124,000
45,000
141,000
124,000
45,000
122,000
47,800
31,500
123,000
52,900
36,200
123,000
177,000
36,200
121,000
200,000
43,300
121,000
47,200
43,300
121,000
183,000
43,300
121,000
30,000
43,300
121,000
191,000
43,300
121,000
38,600
43,300
123,000
52,900
36,800
123,000
177,000
36,800
122,000
183,000
37,200
125,000
169,000
35,100
104,000
217,000
29,700
104,000
218,000
29,700
104,000
13,100
29,700
104,000
11,800
29,700
102,000
90,300
51,000
102,000
140,000
51,000
127,000
11,400
38,700
127,000
219,000
38,700
127,000
11,400
38,200
127,000
219,000
38,200
12,800
106,000
44,400
12,800
124,000
44,400
20,000
109,000
44,500
20,000
121,000
44,500
122,000
42,400
35,700
122,000
192,000
35,700
122,000
36,700
35,700
122,000
188,000
35,700
122,000
193,000
35,700
122,000
37,500
35,700
137,000
93,200
44,200
137,000
137,000
44,200
132,000
89,400
44,200
132,000
141,000
44,200
140,000
98,000
51,000
140,000
126,000
51,000
140,000
132,000
51,000
140,000
104,000
51,000
140,000
121,000
51,000
140,000
109,000
51,000
141,000
113,000
51,500
141,000
126,000
51,500
141,000
112,000
51,500
141,000
118,000
51,500
141,000
128,000
51,500
141,000
139,000
51,500
141,000
117,000
51,500
141,000
104,000
51,500
141,000
97,700
51,500
141,000
117,000
51,500
141,000
117,000
51,500
141,000
132,000
51,500
141,000
91,400
51,500
141,000
102,000
51,500
146,000
91,600
43,600
141,000
87,500
43,700
104,000
87,100
28,400
103,000
86,300
28,500
103,000
218,000
28,500
103,000
144,000
28,500
96,500
115,000
15,900
99,100
154,000
44,100
99,100
75,800
44,100
99,100
140,000
44,100
99,100
89,500
44,100
177,000
123,000
31,100
177,000
107,000
31,100
183,000
109,000
29,700
183,000
121,000
29,700
21,500
123,000
29,700
21,500
107,000
29,700
85,200
109,000
44,500
85,200
121,000
44,500
123,000
11,000
28,500
123,000
218,000
28,500
123,000
11,700
28,500
123,000
12,100
28,500
123,000
209,000
28,500
123,000
218,000
28,500
123,000
20,800
28,500
123,000
219,000
28,500
150,000
135,000
43,000
150,000
95,000
43,000
150,000
132,000
43,000
146,000
138,000
43,100
103,000
129,000
12,700
103,000
127,000
12,700
103,000
103,000
12,700
103,000
129,000
13,100
141,000
115,000
16,500
141,000
115,000
16,500
141,000
141,000
16,500
141,000
89,000
16,500
141,000
139,000
16,500
141,000
115,000
17,000
141,000
141,000
17,000
141,000
89,000
17,000
141,000
115,000
17,000
141,000
139,000
17,000
135,000
121,000
9,220
138,000
120,000
8,320
137,000
93,400
41,600
137,000
137,000
41,600
136,000
93,500
41,500
136,000
136,000
41,500
30,300
108,000
31,500
29,800
108,000
29,700
29,800
122,000
29,700
104,000
217,000
31,100
104,000
13,300
31,100
106,000
20,800
31,100
106,000
209,000
31,100
104,000
63,800
43,300
104,000
217,000
43,300
104,000
218,000
43,300
104,000
88,400
43,300
104,000
13,400
43,300
104,000
11,500
43,300
104,000
166,000
43,300
140,000
127,000
51,000
140,000
103,000
51,000
140,000
101,000
51,000
140,000
129,000
51,000
140,000
98,100
51,000
140,000
127,000
51,000
140,000
103,000
51,000
140,000
132,000
51,000
140,000
121,000
51,000
140,000
109,000
51,000
129,000
161,000
39,600
129,000
68,800
39,600
127,000
64,800
38,600
127,000
165,000
38,600
94,600
95,400
44,500
94,600
92,900
44,500
94,600
135,000
44,500
94,600
135,000
44,500
94,600
94,600
44,500
94,600
137,000
44,500
94,900
95,800
45,000
94,900
134,000
45,000
135,000
134,000
51,000
135,000
96,000
51,000
135,000
134,000
45,000
135,000
96,000
45,000
83,800
139,000
41,800
83,800
91,400
41,800
9,640
126,000
31,200
9,640
104,000
31,200
9,930
125,000
29,700
9,930
105,000
29,700
92,700
125,000
15,000
101,000
125,000
15,600
128,000
162,000
31,100
128,000
67,600
31,100
217,000
127,000
34,800
217,000
103,000
34,800
209,000
106,000
36,300
209,000
124,000
36,300
28,500
123,000
36,900
28,500
123,000
37,000
108,000
36,800
37,700
108,000
193,000
37,700
108,000
30,100
41,500
108,000
47,600
41,500
154,000
131,000
44,100
154,000
99,100
44,100
153,000
130,000
44,500
153,000
100,000
44,500
135,000
121,000
44,500
135,000
98,200
44,500
135,000
93,200
44,500
135,000
137,000
44,500
135,000
98,200
51,500
135,000
93,200
51,500
135,000
137,000
51,500
161,000
129,000
39,900
165,000
127,000
38,600
169,000
125,000
37,600
169,000
105,000
37,600
123,000
8,160
43,000
123,000
222,000
43,000
124,000
8,760
43,200
124,000
221,000
43,200
127,000
217,000
38,300
127,000
103,000
38,300
127,000
13,300
38,300
127,000
127,000
38,300
105,000
101,000
15,900
105,000
91,000
15,900
105,000
141,000
15,900
105,000
89,100
15,900
105,000
102,000
14,700
105,000
91,100
14,700
105,000
92,700
14,700
93,900
143,000
47,500
93,900
87,000
47,500
119,000
142,000
51,000
119,000
89,300
51,000
119,000
141,000
51,000
119,000
87,500
51,000
92,800
132,000
45,000
92,800
98,300
45,000
44,600
121,000
31,100
44,600
109,000
31,100
52,500
123,000
31,100
52,500
107,000
31,100
96,700
136,000
51,500
96,700
113,000
51,500
96,700
113,000
51,500
96,700
139,000
51,500
96,700
91,900
51,500
96,700
94,100
51,500
96,700
137,000
51,500
96,700
93,300
51,500
96,700
91,200
51,500
96,700
138,000
51,500
96,700
113,000
51,500
96,700
136,000
44,500
96,700
113,000
44,500
96,700
113,000
44,500
96,700
139,000
44,500
96,700
91,900
44,500
96,700
94,100
44,500
96,700
137,000
44,500
96,700
93,300
44,500
96,700
91,200
44,500
96,700
153,000
44,500
96,700
138,000
44,500
96,700
113,000
44,500
107,000
142,000
45,000
107,000
134,000
45,000
107,000
88,300
45,000
107,000
142,000
51,000
107,000
134,000
51,000
107,000
88,300
51,000
107,000
137,000
9,160
109,000
135,000
9,220
107,000
142,000
27,300
107,000
129,000
27,300
106,000
142,000
25,500
106,000
88,300
25,500
145,000
119,000
51,500
145,000
120,000
51,500
145,000
120,000
51,500
145,000
110,000
51,500
145,000
110,000
51,500
145,000
110,000
51,500
145,000
110,000
51,500
145,000
120,000
51,500
145,000
119,000
44,500
145,000
120,000
44,500
145,000
120,000
44,500
145,000
110,000
44,500
145,000
110,000
44,500
145,000
110,000
44,500
145,000
110,000
44,500
145,000
120,000
44,500
89,600
121,000
51,000
89,600
98,000
51,000
89,600
104,000
51,000
89,600
126,000
51,000
89,600
132,000
51,000
89,600
109,000
51,000
89,600
109,000
51,000
89,600
121,000
51,000
89,600
121,000
45,000
89,600
98,000
45,000
89,600
104,000
45,000
89,600
126,000
45,000
89,600
132,000
45,000
89,600
109,000
45,000
89,600
109,000
45,000
89,600
121,000
45,000
177,000
107,000
36,400
177,000
123,000
36,400
185,000
122,000
37,100
185,000
108,000
37,100
17,900
105,000
37,400
17,900
105,000
37,600
126,000
220,000
34,400
126,000
9,690
34,400
126,000
220,000
34,800
126,000
9,690
34,800
127,000
86,300
28,500
127,000
144,000
28,500
131,000
89,700
28,400
68,700
101,000
39,700
64,800
103,000
38,600
126,000
220,000
38,600
126,000
9,690
38,600
126,000
220,000
38,200
126,000
9,690
38,200
143,000
119,000
27,300
145,000
119,000
28,400
137,000
85,000
44,600
