start
frontView
3,000
31,100
13,300
-13,300
22,500
-13,700
23,000
13,500
-12,900
13,300
-13,800
-7,740
7,540
-7,130
7,170
-67,100
3,000
-58,900
1,240
102,000
1,500
102,000
3,000
-24,700
-1,240
-27,000
-1,240
-25,500
15,700
-25,600
15,600
-8,470
-0,147
-6,050
0,000
-30,100
13,300
-30,700
13,300
7,690
15,600
7,770
14,500
-106,000
0,402
-105,000
0,147
4,120
16,500
4,060
16,000
-22,400
1,240
-15,900
0,402
20,200
16,500
20,100
16,500
18,300
16,000
18,300
23,000
-23,600
13,300
-23,000
14,600
-23,400
15,100
-27,500
15,200
50,500
13,000
42,700
13,000
0,000
1,240
2,450
3,000
9,760
13,400
8,270
8,120
70,700
8,930
78,600
9,050
28,200
3,000
28,400
1,240
11,500
2,620
10,700
1,290
-8,440
0,000
-9,130
0,066
-27,200
16,500
-27,700
16,000
93,800
14,800
102,000
15,600
-105,000
15,900
-106,000
15,600
106,000
1,310
105,000
0,771
-9,110
13,000
-7,540
14,800
-17,100
3,000
-13,400
5,260
-78,600
9,050
-86,200
8,820
-18,500
-11,500
-18,500
-11,100
6,000
15,600
0,000
15,600
-104,000
0,000
-103,000
0,000
-7,390
13,000
-6,430
14,800
-67,600
7,340
-62,700
8,000
-19,900
-15,900
-22,300
-3,000
25,400
15,900
25,500
15,700
-10,000
8,860
-9,180
8,160
46,900
10,700
40,000
13,000
53,800
0,000
50,600
0,147
9,820
0,131
8,870
0,000
-6,300
0,000
-8,300
0,147
62,900
8,010
70,300
8,590
28,400
13,400
30,200
13,400
34,400
15,600
30,500
15,100
32,600
19,000
29,800
19,000
11,300
14,500
11,900
13,000
105,000
13,300
104,000
14,800
25,500
15,700
25,600
15,600
-32,600
19,000
-33,000
17,200
17,100
15,600
21,700
15,600
-105,000
9,680
-107,000
9,680
-15,900
0,402
-15,900
0,147
-43,400
14,800
-42,600
15,900
-33,500
16,000
-30,000
15,900
10,000
6,320
11,300
6,320
12,200
-17,600
15,000
-17,700
-15,800
3,000
-12,000
3,000
9,110
13,000
7,540
14,800
28,900
16,000
28,900
23,000
-62,900
8,010
-70,700
8,860
-10,600
1,240
-7,780
1,240
-41,900
15,900
-34,300
15,900
58,900
14,800
67,600
14,800
-107,000
1,500
-106,000
0,818
35,200
1,240
34,300
0,147
24,100
0,000
30,900
0,000
24,600
17,200
21,100
19,000
27,000
22,500
27,500
23,000
6,360
2,630
7,580
2,630
-84,700
3,000
-76,400
1,240
3,900
0,000
5,680
0,000
-16,800
-15,900
-18,900
-3,000
1,600
-21,000
0,000
-12,600
-15,700
-15,900
-16,100
-16,700
62,000
8,330
58,800
13,000
-102,000
14,800
-93,400
14,800
20,000
14,500
20,300
13,000
-107,000
1,500
-107,000
1,240
-103,000
0,000
-103,000
0,066
-28,200
3,000
-22,400
1,240
-93,400
14,800
-102,000
15,700
-4,270
12,000
-8,250
12,000
9,200
7,570
11,600
6,160
-7,540
16,500
-7,300
16,500
20,200
22,500
20,400
22,500
21,600
-1,240
22,700
-3,000
33,500
16,000
29,900
16,100
102,000
6,320
102,000
13,000
2,900
3,000
5,690
1,240
6,900
9,050
6,890
9,230
-6,210
16,000
-9,060
16,000
-27,600
22,500
-27,600
16,500
25,400
13,100
25,200
13,000
-58,400
8,440
-54,200
9,210
76,400
14,800
67,800
14,800
7,720
16,000
7,540
16,500
17,200
-15,100
12,900
-14,600
-18,400
23,000
-18,400
16,000
19,900
17,200
21,100
19,000
-62,900
8,010
-55,300
6,820
-106,000
15,200
-105,000
15,900
107,000
9,910
105,000
9,680
7,400
7,510
8,200
8,000
-8,130
0,402
-2,820
0,000
26,300
22,500
26,300
16,500
-48,000
5,290
-55,200
7,060
0,000
13,400
-6,000
13,400
1,130
16,500
1,010
16,000
30,900
0,000
27,400
0,147
18,500
-12,600
26,000
-12,600
-17,900
16,000
-15,900
15,900
4,270
12,000
8,100
-11,000
23,700
22,500
23,700
16,500
-12,900
16,500
-12,700
16,500
-9,570
13,200
-9,310
14,700
-15,200
13,000
-14,300
12,000
-12,900
13,400
-10,300
9,380
-9,560
15,900
-10,900
14,800
11,500
2,620
10,900
1,210
-102,000
6,000
-102,000
6,160
-8,130
15,600
-9,640
14,800
-19,200
-16,800
-21,200
-17,700
-9,920
16,500
-9,980
16,000
-8,690
7,700
-8,710
7,870
0,000
16,100
0,000
16,000
-17,100
15,600
-17,100
13,400
78,600
8,810
78,600
8,980
-9,760
13,400
-7,780
14,800
-22,200
22,500
-22,600
23,000
26,300
22,500
26,400
22,500
-7,610
-19,300
-6,010
-19,300
7,060
22,500
7,060
16,500
-76,400
14,800
-85,200
14,800
-16,400
1,290
-15,500
0,343
37,000
16,100
35,500
17,200
-0,361
23,000
-0,361
16,000
-42,200
3,000
-42,600
1,240
3,800
16,000
3,800
23,000
-26,000
-0,147
-28,600
0,000
23,800
-13,800
23,600
-3,000
8,900
0,068
10,100
0,771
-18,100
22,500
-18,400
23,000
104,000
0,000
106,000
0,402
-1,930
-21,000
-4,170
-20,200
-62,000
8,330
-54,300
7,050
-16,300
23,000
-16,300
16,000
26,300
15,200
23,000
14,600
-36,800
16,000
-38,400
16,000
-47,400
13,400
-47,300
11,100
-5,690
14,800
5,690
14,800
28,200
16,000
27,700
16,500
-18,700
23,000
-18,700
16,000
18,100
23,000
18,100
16,000
76,400
15,900
85,200
15,900
86,300
13,400
85,000
14,800
-38,800
16,000
-46,100
16,000
1,360
16,000
1,380
16,500
-42,600
0,147
-46,100
0,000
7,160
6,930
7,420
7,270
16,500
3,220
12,900
5,370
10,000
8,860
10,000
8,930
18,300
-21,000
18,500
-12,000
24,000
16,500
24,500
16,000
102,000
13,400
94,100
13,400
-9,170
0,147
-10,600
1,240
-106,000
0,402
-104,000
0,000
0,000
-12,600
-0,122
-12,000
-25,600
16,000
-25,100
16,500
37,500
16,000
36,800
16,100
8,360
7,670
7,160
6,930
-8,220
8,240
-8,360
8,330
40,200
14,700
40,400
13,400
28,800
23,000
28,800
16,000
-12,200
-17,600
-15,000
-17,700
-7,750
8,530
-7,130
8,830
20,900
16,000
20,900
23,000
8,440
0,000
9,130
0,066
-11,700
6,320
-11,700
13,000
27,000
16,500
27,500
16,000
-25,400
15,900
-28,200
15,900
-20,000
14,500
-20,300
13,000
22,500
23,000
22,500
16,000
-25,100
16,500
-25,000
16,500
-16,400
14,700
-15,900
15,600
-8,990
13,000
-7,540
14,800
-8,130
15,600
-8,880
15,900
102,000
5,840
104,000
5,810
-1,930
-21,000
-1,600
-21,000
9,200
8,610
10,300
9,380
-6,950
16,000
-6,330
15,900
67,800
14,800
59,300
14,800
-10,400
22,500
-10,400
16,500
13,600
-12,000
13,500
-12,600
-8,980
3,000
-7,540
1,240
-58,400
8,370
-58,400
8,440
-50,600
14,800
-58,900
14,800
7,060
23,000
7,060
22,500
-0,122
-20,000
-0,469
-20,500
9,170
15,900
6,330
15,900
-78,600
8,980
-78,600
9,050
-10,400
22,500
-10,600
22,500
-1,630
16,500
-1,880
16,500
8,990
13,000
11,700
13,000
-17,600
-16,800
-15,000
-17,700
29,900
16,100
33,500
16,000
11,500
2,620
11,900
5,810
0,000
16,000
6,180
16,000
26,400
22,500
26,300
22,500
10,200
-13,500
10,400
-13,800
9,870
-12,000
12,000
-11,000
-28,000
23,000
-28,000
16,000
19,100
15,600
16,700
16,000
102,000
1,290
103,000
0,748
18,300
16,000
18,300
23,000
-106,000
15,600
-104,000
16,000
7,590
8,370
7,600
8,540
7,740
7,540
7,130
7,170
17,200
1,240
22,400
1,240
-9,690
23,000
-9,690
16,000
-18,500
-20,000
-18,500
-19,400
-24,500
-0,147
-27,400
-0,147
-16,300
-0,147
-20,800
-0,147
16,500
12,000
16,500
-11,000
-7,130
8,830
-7,130
8,910
-57,700
0,000
-50,000
0,147
0,000
-1,240
-2,930
-3,000
-6,950
0,000
-6,330
0,147
-1,880
22,500
-1,630
22,500
-102,000
10,200
-97,000
9,100
-30,700
13,300
-30,100
13,300
22,500
23,000
22,500
16,000
-25,100
22,500
-25,600
23,000
11,700
6,320
11,700
13,000
-27,700
16,500
-28,200
16,000
-7,800
3,000
-7,770
1,500
62,400
2,630
67,800
1,240
-28,400
13,300
-28,200
13,100
15,900
0,402
22,400
1,240
-26,000
-12,600
-26,000
-20,000
7,790
16,500
8,050
16,000
-25,900
19,000
-29,800
19,000
-4,400
16,000
-4,370
16,500
-1,130
16,500
-1,380
16,500
-8,300
0,147
-9,720
1,240
82,500
7,090
87,400
7,470
4,120
22,500
4,370
22,500
11,300
10,100
11,900
9,680
10,700
1,290
11,200
2,630
4,120
22,500
4,060
23,000
-29,600
23,000
-29,600
16,000
-103,000
16,000
-103,000
15,900
-20,900
-18,500
-17,600
-17,500
-104,000
6,320
-105,000
6,320
22,800
23,000
22,300
22,500
78,600
8,810
86,500
8,540
8,220
7,760
9,220
8,440
-6,430
14,800
-4,940
15,900
14,000
-3,000
18,700
-3,000
-105,000
13,300
-104,000
13,400
-2,930
-3,000
-5,410
-1,240
-12,900
22,500
-13,100
23,000
106,000
1,220
105,000
1,220
-23,600
14,600
-27,600
14,700
4,370
22,500
4,370
16,500
14,400
16,000
13,100
15,900
86,800
0,000
85,200
0,147
26,300
22,500
26,200
22,500
-42,200
3,000
-35,200
1,240
7,770
14,500
9,090
15,200
94,100
7,840
102,000
13,000
-106,000
0,818
-104,000
0,068
8,210
1,500
5,690
1,240
-0,838
23,000
-0,838
16,000
22,200
16,000
22,200
23,000
-23,700
22,500
-24,100
23,000
-18,500
-20,000
-18,500
-12,600
-35,200
1,240
-28,400
1,240
26,000
-0,147
24,700
-1,240
13,700
-11,500
13,600
-12,000
28,200
16,000
28,200
23,000
37,500
16,000
36,200
16,100
9,720
1,240
8,980
3,000
-7,370
3,000
-7,540
1,240
7,540
22,500
7,790
22,500
7,450
13,000
6,870
13,000
11,800
-14,600
12,200
-14,700
27,600
22,500
28,100
23,000
-10,700
14,700
-10,600
14,800
13,700
-11,500
12,300
-11,000
-6,100
14,800
-7,780
14,800
67,100
3,000
67,600
1,240
106,000
0,402
104,000
0,000
-0,469
-11,500
2,410
-11,000
-3,230
19,000
-9,580
19,000
-11,600
5,840
-9,990
6,900
26,000
16,300
25,700
16,000
18,200
16,500
18,700
16,000
107,000
3,000
107,000
9,680
-7,770
14,500
-7,690
15,600
14,500
-15,800
13,600
-15,400
-20,200
22,500
-20,200
16,500
13,100
22,500
13,100
16,500
-21,100
19,000
-25,900
19,000
19,800
-19,300
23,000
-20,200
-26,000
-11,500
-25,800
-3,000
50,500
13,000
42,600
14,800
-0,469
-11,500
-0,469
-11,500
-15,600
23,000
-15,600
16,000
70,700
8,690
78,300
8,740
-13,700
11,100
-13,400
10,700
17,000
13,100
21,600
13,100
-70,000
9,070
-62,000
8,330
-11,900
5,810
-11,700
6,320
11,700
12,000
14,300
12,000
7,370
3,000
8,980
3,000
-10,200
-13,500
-10,100
-13,300
-103,000
16,000
-103,000
15,900
23,800
16,500
23,700
16,500
58,100
16,000
58,600
15,900
-4,270
12,000
-4,440
-11,000
40,000
13,000
38,400
13,000
-21,600
13,100
-25,400
13,100
0,000
17,200
6,010
17,200
21,900
16,500
22,200
16,000
-7,390
16,000
-7,300
16,500
-18,300
16,000
-18,300
23,000
10,000
9,680
8,250
9,680
17,000
13,100
16,900
13,000
24,000
-12,600
13,500
-12,600
34,400
19,000
35,500
17,200
-17,100
13,300
-17,100
13,400
-84,800
13,000
-93,400
13,000
86,500
8,370
78,600
8,810
-105,000
2,690
-104,000
1,210
10,600
1,240
9,170
0,147
-103,000
0,131
-104,000
0,131
102,000
0,343
102,000
1,290
-27,100
22,500
-27,100
16,500
-9,510
-11,500
-9,870
-12,000
16,600
-15,500
11,700
-15,800
2,350
-21,000
1,410
-3,000
0,000
1,240
7,580
0,000
78,100
6,770
70,000
6,930
23,800
-13,800
22,300
-14,200
-50,000
0,147
-58,600
0,147
-24,100
-12,000
-24,000
-12,600
6,010
17,200
6,270
16,100
-85,100
0,000
-76,400
0,147
-1,600
-11,000
2,410
-11,000
27,600
16,500
27,500
16,500
26,600
23,000
26,600
16,000
-19,500
-17,600
-17,600
-17,500
-15,700
22,500
-15,700
16,500
-13,400
-15,100
-11,800
-14,600
10,500
7,050
8,370
8,330
-25,900
16,000
-25,900
23,000
25,500
13,300
25,600
13,400
-9,560
0,131
-10,900
1,220
-34,400
15,600
-30,000
15,900
-14,000
-11,100
-13,700
-11,500
67,400
13,000
58,900
14,800
12,900
5,370
10,200
7,060
40,400
13,400
41,100
12,900
107,000
1,500
107,000
3,000
12,000
10,100
12,000
10,100
1,630
22,500
1,630
16,500
11,100
-14,400
12,000
-11,000
-28,300
23,000
-28,300
16,000
-13,700
-11,500
-24,200
-11,500
9,210
7,640
11,600
6,160
62,000
7,670
54,300
8,950
107,000
3,000
107,000
3,000
-10,200
-13,500
-10,400
-13,800
-18,200
16,500
-18,700
16,000
-8,360
15,900
-8,030
16,000
27,500
22,500
28,000
23,000
20,100
22,500
20,100
16,500
-6,970
6,990
-6,870
6,930
25,600
15,600
28,400
15,600
-8,360
7,670
-10,500
8,950
107,000
3,000
107,000
13,000
42,600
1,240
50,600
1,240
4,860
16,500
4,610
16,500
-8,050
23,000
-8,050
16,000
-7,420
7,340
-8,200
8,000
-35,400
16,100
-36,800
16,100
6,870
3,000
6,890
6,770
-16,600
2,870
-16,800
2,630
-20,600
3,000
-22,400
1,240
40,000
3,000
46,900
5,260
-9,760
13,400
-12,900
13,400
-30,200
15,600
-28,400
15,600
15,600
16,000
14,600
16,000
-26,000
-0,147
-22,700
-0,147
24,300
-19,400
25,400
-3,000
-26,300
15,200
-23,000
14,600
26,500
23,000
26,500
16,000
-27,400
-0,147
-26,000
-1,240
4,860
22,500
4,860
16,500
-12,900
2,630
-16,800
2,630
-34,300
0,147
-30,900
0,000
-18,400
-20,900
-18,500
-20,500
6,010
17,200
11,900
17,200
104,000
3,000
104,000
9,680
-11,900
13,000
-11,300
13,000
22,600
16,000
22,200
16,500
106,000
15,600
106,000
15,200
13,100
-1,240
14,000
-3,000
-33,500
16,000
-34,400
16,100
29,800
19,000
32,600
19,000
4,400
16,000
4,370
16,500
22,200
16,500
22,000
16,500
70,700
8,690
70,300
8,590
-19,900
22,500
-19,900
16,500
28,900
23,000
28,900
16,000
10,500
9,210
10,500
9,140
-104,000
5,810
-102,000
6,000
-25,200
22,500
-25,700
23,000
102,000
10,200
102,000
10,000
-9,000
-11,100
-9,000
-11,100
-13,700
11,200
-12,000
10,100
-62,700
7,830
-62,700
7,760
27,100
22,500
27,100
22,500
-11,300
13,000
-9,640
14,800
6,000
-20,200
5,090
-20,200
58,500
3,000
67,100
3,000
-27,700
22,500
-27,700
16,500
-9,110
13,000
-11,800
13,000
22,300
22,500
22,300
16,500
-27,500
15,200
-31,200
15,100
7,540
1,240
9,720
1,240
30,200
13,400
30,800
13,400
14,100
-16,700
10,600
-16,700
4,410
16,000
4,940
15,900
-7,060
22,500
-7,060
16,500
62,900
8,180
55,200
6,990
-5,990
15,700
-6,000
15,600
-8,550
13,400
-9,140
8,660
22,800
23,000
22,800
16,000
11,300
3,000
11,300
9,680
-29,500
23,000
-29,500
16,000
-25,600
-3,000
-22,700
-3,000
-14,600
-15,500
-13,600
-15,400
-12,300
23,000
-12,300
16,000
-94,200
0,147
-94,100
0,000
102,000
0,343
93,800
0,147
-6,360
13,400
-5,540
14,800
9,760
2,630
10,300
6,620
-70,000
6,930
-78,100
6,770
38,400
16,000
39,200
15,600
-25,000
16,500
-25,400
16,000
20,900
23,000
20,900
16,000
87,400
7,710
87,400
7,540
12,900
2,630
10,600
1,240
28,900
23,000
28,900
16,000
13,100
22,500
13,400
23,000
6,100
14,800
5,540
14,800
8,650
-3,000
10,600
-1,240
85,200
14,800
85,300
15,900
-10,600
22,500
-10,600
16,500
47,400
13,400
40,400
13,400
23,900
23,000
23,900
16,000
-77,500
7,010
-72,500
7,060
28,100
16,000
27,600
16,500
5,690
1,240
-2,450
3,000
8,470
-0,147
8,050
-1,240
107,000
13,200
105,000
14,800
13,700
11,100
16,500
12,900
-10,600
14,800
-9,720
15,700
-9,570
13,200
-8,250
9,680
-11,900
17,200
-6,010
17,200
28,100
23,000
28,100
16,000
10,400
22,500
10,600
23,000
-23,600
22,500
-23,700
22,500
85,200
16,000
76,400
15,900
-10,600
14,800
-7,780
14,800
58,900
14,800
58,600
15,900
-67,400
0,147
-76,400
0,147
-85,000
1,240
-85,200
0,147
94,100
2,630
102,000
1,240
40,000
3,000
32,800
3,000
-2,570
16,000
-2,570
23,000
-12,700
-15,000
-13,400
-15,100
10,900
2,690
10,000
6,090
-9,460
23,000
-9,460
16,000
-76,400
1,240
-85,000
1,240
-9,720
14,800
-13,000
14,800
-92,300
8,060
-87,400
7,470
12,900
22,500
12,900
16,500
-8,690
7,700
-9,140
7,340
-24,800
23,000
-24,800
16,000
7,420
7,340
8,200
8,000
5,960
15,900
11,700
15,900
-11,200
2,630
-11,900
5,810
-107,000
2,820
-107,000
6,320
105,000
15,200
106,000
15,200
-21,700
13,300
-21,700
13,400
27,600
22,500
27,600
22,500
-22,200
16,000
-22,200
23,000
-16,800
2,630
-16,800
1,500
-9,580
19,000
-8,960
17,200
0,000
15,600
6,000
15,600
11,100
-14,400
10,900
-14,200
11,800
13,300
17,100
13,300
-9,240
-17,500
-7,710
-18,400
-25,100
22,500
-25,600
23,000
16,000
-11,000
16,500
-11,000
58,400
8,610
54,600
9,380
-27,600
22,500
-27,600
16,500
-1,380
16,500
-1,130
16,500
92,300
8,300
97,000
9,100
18,400
-21,000
18,300
-21,000
-21,600
15,900
-21,500
16,000
22,000
22,500
22,400
23,000
20,200
22,500
20,200
16,500
-16,400
14,700
-12,900
13,400
6,870
6,930
7,130
7,090
-19,100
15,600
-15,900
15,900
9,200
7,570
9,180
7,400
94,200
7,400
94,100
7,340
-10,000
9,680
-11,300
9,680
-27,700
23,000
-27,200
22,500
1,700
16,000
1,630
16,500
-76,400
15,900
-67,600
15,900
1,930
-21,000
2,410
-11,000
-8,690
7,700
-9,990
6,900
8,270
8,120
7,110
7,410
5,680
0,000
8,440
0,000
-34,400
15,600
-34,300
15,900
28,400
1,240
27,400
0,147
30,000
15,900
30,100
15,700
-30,000
-0,147
-31,000
0,000
-41,900
0,147
-50,000
0,147
46,200
11,100
46,900
10,700
7,300
22,500
7,390
23,000
-4,740
16,000
-4,610
16,500
-8,690
8,300
-9,990
9,100
0,000
15,900
0,000
16,000
30,100
13,300
30,200
13,400
9,820
0,131
8,910
0,000
1,380
22,500
1,630
22,500
-26,200
16,500
-26,300
16,500
25,400
15,900
25,200
16,000
67,400
15,900
58,600
15,900
27,600
22,500
27,600
22,500
78,300
7,260
86,300
7,680
-24,600
-11,000
-24,600
-3,000
-23,400
15,100
-27,600
14,700
-8,200
8,000
-8,220
8,170
-0,469
-11,500
-0,989
-11,100
3,950
23,000
3,950
16,000
-15,700
16,000
-15,500
16,500
27,600
16,000
27,600
23,000
11,500
13,400
10,900
14,800
-15,900
22,500
-15,900
16,500
6,860
7,260
6,860
7,170
-8,250
12,000
-11,500
-11,000
23,500
-14,300
23,600
-3,000
35,100
14,500
31,300
14,600
70,000
6,930
67,600
7,270
-1,700
16,000
-1,630
16,500
49,000
0,000
50,000
0,147
5,990
13,300
5,960
13,100
-21,900
16,100
-17,900
16,000
10,100
-13,300
10,400
-13,800
20,100
16,500
19,900
16,500
15,500
22,500
15,700
23,000
-54,600
9,380
-50,200
10,300
103,000
0,131
103,000
0,000
-20,500
23,000
-20,500
16,000
25,600
-3,000
27,800
-1,240
-24,000
16,500
-24,500
16,000
-20,900
16,000
-20,900
23,000
11,700
15,900
5,960
15,900
-58,900
14,800
-67,600
14,800
-92,300
8,130
-87,400
7,540
7,100
8,930
7,160
9,070
-27,400
-3,000
-27,800
-1,240
17,100
13,300
17,100
13,400
-107,000
9,680
-107,000
9,910
-106,000
0,402
-105,000
0,073
-6,010
-19,300
-5,090
-20,200
-28,200
23,000
-28,200
16,000
-107,000
